airplane,北海道,福島,594.8,113,1.25,24,0.104,7.37
airplane,北海道,東京,831,165,1.5,24,0.104,7.37
airplane,福島,北海道,594.8,113,1.25,24,0.104,7.37
airplane,東京,北海道,831,165,1.5,24,0.104,7.37
airplane,東京,鳥取,494.6,139,1.33,3.4,0.104,7.37
airplane,東京,香川,536.7,139,1.25,4,0.104,7.37
airplane,東京,熊本,884.6,200,1.75,2.4,0.104,7.37
airplane,鳥取,東京,494.6,139,1.33,3.4,0.104,7.37
airplane,香川,東京,536.7,139,1.25,4,0.104,7.37
airplane,熊本,東京,884.6,200,1.75,2.4,0.104,7.37
track,北海道,福島,504.8,284.15,6.7,0,0.153,7.37
track,北海道,東京,831,284.15,11.1,0,0.153,7.37
track,北海道,山梨,855.6,284.15,11.4,0,0.153,7.37
track,北海道,滋賀,1012.1,284.15,13.5,0,0.153,7.37
track,北海道,鳥取,1038.7,284.15,13.8,0,0.153,7.37
track,北海道,香川,1157.2,284.15,15.4,0,0.153,7.37
track,北海道,熊本,1470.5,284.15,19.6,0,0.153,7.37
track,福島,北海道,504.8,284.15,6.7,0,0.153,7.37
track,福島,東京,238.9,284.15,3.2,0,0.153,7.37
track,福島,山梨,287,284.15,3.8,0,0.153,7.37
track,福島,滋賀,512.9,284.15,6.8,0,0.153,7.37
track,福島,鳥取,610.2,284.15,8.1,2.7,0.153,7.37
track,福島,香川,691.3,284.15,9.2,0,0.153,7.37
track,福島,熊本,1041.2,284.15,13.9,0,0.153,7.37
track,東京,北海道,831,284.15,11.1,0,0.153,7.37
track,東京,福島,238.9,284.15,3.2,0,0.153,7.37
track,東京,山梨,101.7,284.15,1.4,0,0.153,7.37
track,東京,滋賀,355.7,284.15,4.7,0,0.153,7.37
track,東京,鳥取,494.6,284.15,6.6,0,0.153,7.37
track,東京,香川,536.7,284.15,7.2,0,0.153,7.37
track,東京,熊本,884.6,284.15,11.8,0,0.153,7.37
track,山梨,北海道,855.6,284.15,11.4,0,0.153,7.37
track,山梨,福島,287,284.15,3.8,0,0.153,7.37
